symbol,listing_years
VTWV,15.8
UUP,19.4
DBP,19.5
UCC,19.4
VIG,20.2
SCHO,15.9
VOX,21.8
DBEM,15.1
EFZ,18.7
EUM,18.7
RZV,20.4
VPL,21.3
IWN,26.0
EES,19.4
SGOL,16.8
RTH,25.2
CORN,16.1
PSCH,16.3
ECH,18.6
DBC,20.4
EWO,30.3
MBB,19.3
DIG,19.4
SCHP,15.9
CURE,15.1
TLT,24.0
SRS,19.4
VONV,15.8
VNQ,21.8
IMVP,18.4
RWK,18.3
FPX,20.1
IGSB,19.5
RSPD,19.7
CQQQ,16.5
IWP,24.9
PXH,18.8
EWC,30.3
MVV,20.1
IMCG,22.0
SPGP,15.1
BKF,18.6
PIZ,18.5
EPV,17.1
CUT,18.7
UBR,16.2
SPYV,25.8
SPEU,23.7
DFE,20.1
PRF,20.6
IWR,24.9
SPXU,17.0
DON,20.1
EWT,26.1
XTL,15.5
GCC,18.5
SZK,19.4
SCHM,15.5
EZA,23.4
EDIV,15.4
VCSH,16.6
MLN,18.5
VIS,21.8
XLK,27.6
IOO,25.6
PGF,19.6
IXJ,24.6
USL,18.6
IWY,16.8
IDV,19.1
FXH,19.2
XLU,27.6
IJH,26.1
VCIT,16.6
USCI,15.9
EPHE,15.8
SOXS,16.3
DXD,20.0
ACWI,18.3
VCLT,16.6
MNA,16.7
AFK,18.0
VONG,15.8
SUSA,21.5
DTRE,18.9
VYM,19.7
BKLN,15.4
FNY,15.2
CZA,19.3
STPZ,16.9
USRT,19.2
AOM,17.7
IGF,18.6
TMV,17.2
HYS,15.1
GBF,19.5
KBE,20.7
VGSH,16.6
PSCF,16.3
BWZ,17.4
DOG,20.1
VIOV,15.8
IDGT,24.9
SLX,19.7
PRFZ,19.8
RZG,20.4
UYG,19.4
JPXN,24.7
FXN,19.2
DBJP,15.1
EWA,30.3
IXC,24.6
IYJ,26.0
IWL,16.8
CMF,18.8
SPDW,19.2
PUI,20.7
VBK,22.5
IWV,26.1
UGE,19.4
RSPH,19.7
FEX,19.2
IYE,26.1
IBB,25.4
VIXM,15.5
IHF,20.2
IYC,26.0
AOA,17.7
TQQQ,16.4
NYF,18.8
SEF,18.1
SPYG,25.8
LTL,18.1
EDC,17.5
EDZ,17.5
ISCG,22.0
ILCB,22.0
TNA,17.6
UST,16.4
UYM,19.4
IYH,26.1
WOOD,18.0
EFA,24.9
FEZ,23.7
IWO,26.0
COLO,17.4
PFM,20.8
SLV,20.2
EWL,30.3
AOK,17.6
FTAG,16.3
XLV,27.6
EPOL,16.1
EWZ,26.0
CARZ,15.2
IYW,26.1
VXF,24.5
IHI,20.2
RSPN,19.7
SOXL,16.3
CGW,19.2
SPTI,19.1
COPX,16.2
IGPT,21.1
UPGD,20.2
SHY,24.0
BAB,16.7
IDX,17.5
XSVM,21.4
SDS,20.0
XLE,27.6
SCHV,16.6
PDN,18.8
IYT,22.5
EPP,24.7
HYMB,15.2
EMIF,17.1
SDIV,15.1
PFI,19.8
RWM,19.5
RETL,16.0
FDN,20.1
EPU,17.1
VONE,15.8
IGOV,17.4
BZQ,17.1
XLB,27.6
FYT,15.2
VUG,22.5
QLD,20.1
WTRE,19.1
PSCM,16.3
EDV,18.5
RPV,20.4
FCA,15.2
PSCI,16.3
HEDJ,16.5
VBR,22.5
ECNS,15.8
SPTM,25.8
BLV,19.3
HAP,17.7
EWH,30.3
EQWL,19.6
SH,20.1
PWZ,18.7
SCHF,16.7
PSL,19.8
SMOG,19.2
ITB,20.2
VHT,22.5
SDD,19.5
CWI,19.5
NLR,18.9
EWW,30.3
SMN,19.4
FXY,19.4
YCS,17.6
URE,19.4
ASEA,15.4
DBEF,15.1
SCHE,16.5
PDP,19.4
PFF,19.3
IGV,25.0
IWB,26.1
UJB,15.2
KNCT,21.1
SDY,20.7
RSPG,19.7
VB,22.5
MZZ,20.0
SPBO,15.3
FAD,19.2
XPP,17.1
EMB,18.6
SPHQ,20.6
GWX,19.2
MDYG,20.7
PJP,21.1
IWC,20.9
PSLV,15.7
SMH,26.1
XTN,15.5
THD,18.3
XRT,20.1
DVY,22.7
RXL,19.4
TMF,17.2
ERX,17.6
AGZ,17.7
VIOO,15.8
VEA,19.0
GMF,19.3
GLIN,15.9
HYD,17.4
PSCE,16.3
FNK,15.2
PALL,16.5
VFH,22.5
PST,18.1
VOOV,15.8
GII,19.4
EWP,30.3
VTWO,15.8
FXP,18.7
TBF,16.9
XLY,27.6
PYZ,19.8
RPG,20.4
KIE,20.7
AIVL,20.1
NXTG,15.4
GLL,17.6
IDHQ,19.1
REW,19.4
ILCG,22.0
QQXT,19.2
UDOW,16.4
NORW,16.9
IVV,26.1
SRTY,16.4
BNO,16.1
EFG,20.9
IWM,26.1
FEP,15.2
UBT,16.5
UGL,17.6
EWY,26.2
SJB,15.3
YINN,16.6
DUG,19.4
GSY,18.4
FGD,18.6
IYG,26.1
PKW,19.6
AGQ,17.6
PWB,21.4
FRI,19.2
SKYY,15.0
PICB,16.1
ICLN,18.0
SKF,19.4
ITM,18.6
KXI,19.8
HYG,19.3
SLYG,25.8
BIB,16.3
PSCU,16.3
KBWD,15.6
ACWX,18.3
FYC,15.2
IJT,26.0
POWA,19.6
PXJ,20.7
AIVI,20.1
ICF,25.4
IAU,21.5
ILF,24.7
UPW,19.4
SCHA,16.7
IVE,26.1
EWK,30.3
VDE,21.8
ZSL,17.6
RDOG,18.1
PXE,20.7
TYO,17.2
EIS,18.3
VTI,25.1
FDL,20.3
USIG,19.5
EZM,19.4
TWM,19.5
FTA,19.1
ITA,20.2
DGT,25.8
FTRI,16.3
BBH,26.6
PCEF,16.4
UPRO,17.0
DDM,20.1
SCHH,15.5
FXU,19.2
PEY,21.6
XPH,20.1
TOK,18.6
MXI,19.8
DEM,19.0
VTWG,15.8
TAN,18.2
VO,22.5
PSCC,16.3
TBX,15.3
RBLD,17.7
EBND,15.4
GENZ,18.5
VAW,22.5
SPTL,19.1
GRID,16.7
SPEM,19.3
EEM,23.2
IEI,19.5
CSM,17.0
SQQQ,16.4
IUSV,25.9
OEF,25.7
MGV,18.5
IAT,20.2
FXA,20.0
VGLT,16.5
ULE,17.6
FXF,20.0
SMDD,16.4
IXN,24.6
GDX,20.1
EXI,19.8
TECS,17.5
PPLT,16.5
UCO,17.6
EMLC,16.0
MOO,18.9
FDT,15.2
FTCS,20.0
VCR,22.5
IWF,26.1
EUO,17.6
RSP,23.2
KBWP,15.6
VDC,22.5
EFV,20.9
INDY,16.6
VPU,22.5
TUR,18.3
RWX,19.6
FXI,21.8
FAN,18.0
PBE,21.1
PWV,21.4
SLYV,25.8
VMBS,16.6
FTC,19.2
IEV,26.0
FEM,15.2
PZA,18.7
IVW,26.1
DBB,19.5
VOOG,15.8
PBP,18.5
XLI,27.6
GNR,15.8
FXZ,19.2
EWG,30.3
SCC,19.4
LIT,16.0
IYY,26.1
MCHI,15.3
XHE,15.5
MUB,18.8
IDU,26.1
IYZ,26.1
PVI,18.7
XNTK,25.8
DRV,17.0
PXF,19.0
FPA,15.2
URTY,16.4
WTV,19.4
FDM,20.8
SSO,20.1
LQD,24.0
GVI,19.5
PEJ,21.1
DBA,19.5
IEF,24.0
DNL,20.1
GLTR,15.7
XMHQ,19.6
PHO,20.6
RWR,24.9
EET,17.1
OIH,25.4
XME,20.1
PCY,18.8
IGM,25.3
PIO,19.1
SPLV,15.2
IMCB,22.0
TZA,17.6
DXJ,20.1
SPVM,15.1
BIV,19.3
SPXS,17.6
SPLB,17.3
SPIB,17.4
GDXJ,16.7
XBI,20.4
EWV,18.7
KRE,20.1
BND,19.3
IXP,24.6
RSPU,19.7
IPB,22.5
EWD,30.3
FBT,20.1
FXG,19.2
DGS,18.7
GGME,21.1
AIA,18.6
FDD,18.9
FXO,19.2
SBB,19.5
ROM,19.4
RFV,20.4
TBT,18.1
DRN,17.0
VV,22.5
DIA,28.5
DBE,19.5
SCHG,16.5
EPS,19.4
GOVI,18.8
TECL,17.5
ZROZ,16.7
XHB,20.4
FVD,22.9
QCLN,19.4
SIJ,19.4
SUB,17.6
FXD,19.2
GXC,19.3
UGA,18.4
EFU,18.7
YXI,16.3
RSPF,19.7
PSP,19.7
RFG,20.4
FLTR,15.2
UNL,16.5
RWL,18.3
IYF,26.1
DSI,19.7
YANG,16.6
EZU,25.9
SHV,19.5
ISHG,17.5
FAS,17.6
IGE,24.6
XMVM,21.4
IAK,20.2
EWU,30.3
DES,20.1
FAB,19.2
FLOT,15.1
REK,16.3
PBD,19.1
EFO,17.1
IJS,26.0
EWM,30.3
BIL,19.1
IMCV,22.0
XMMO,21.4
CEW,17.1
LTPZ,16.8
SCHB,16.7
FAZ,17.6
IWX,16.8
SMMU,16.4
IJR,26.1
MGK,18.5
SPYM,20.7
URA,15.7
EIRL,16.2
BRF,17.2
EQL,17.0
EWI,30.3
TFI,18.8
BWX,18.8
AMLP,15.9
UWM,19.5
IUSG,26.0
ERY,17.6
RXD,19.4
SPMB,17.4
SCHR,15.9
PSQ,20.1
DHS,20.1
PNQI,18.1
VEU,19.3
RSPS,19.7
MDYV,20.7
CWB,17.2
IFGL,18.6
VXUS,15.5
EZJ,17.1
EVX,19.7
FLN,15.2
SIVR,17.0
PZT,18.8
ILTB,16.6
STIP,15.6
DFJ,20.1
IVOO,15.8
IJJ,26.0
FJP,15.2
JXI,19.8
SDP,19.3
VOE,19.9
QAI,17.3
MGC,18.5
KCE,20.7
ILCV,22.0
PSI,21.1
EEV,18.7
SPAB,19.1
SCHX,16.7
BMVP,23.2
USO,20.3
DWM,20.1
UPV,16.2
MYY,20.1
HDGE,15.5
QQQ,27.3
FXL,19.2
EWQ,30.3
AOR,17.6
ISCV,22.0
BIS,16.3
PSCT,16.3
IEZ,20.2
IYK,26.1
SMB,18.4
REMX,15.7
EWN,30.3
REM,19.2
XMPT,15.0
FCG,19.2
EUFN,16.4
PID,20.8
VNQI,15.7
IWS,24.9
VTV,22.5
PPH,26.4
SSG,19.4
RXI,19.8
UMDD,16.4
ARGT,15.4
VNM,16.9
XSD,20.4
IGLB,16.6
TIPZ,16.8
GLD,21.6
VGIT,16.6
PTF,19.8
KBWY,15.6
IGIB,19.5
PHYS,16.4
VOT,19.9
CVY,19.8
PGX,18.4
IFLN,18.7
SCZ,18.6
SOXX,25.0
IWD,26.1
SCO,17.6
PIE,18.5
DTD,20.1
PBJ,21.1
SCJ,18.5
GSG,20.0
SPSB,16.5
PBW,21.4
SPY,33.5
FIW,19.2
IVOG,15.8
SPXL,17.7
GRPM,15.6
PGJ,21.6
MINT,16.7
YCL,17.6
ITOT,22.5
VGT,22.5
CORP,15.8
IJK,26.0
NUGT,15.6
VOO,15.8
RSPM,19.7
CMR.TO,18.4
ZDM.TO,16.2
ZQQ.TO,16.5
HXS.TO,15.5
ZRE.TO,16.1
HAB.TO,15.9
GDXU.TO,19.0
HUC.TO,16.7
ZAG.TO,16.5
XWD.TO,16.7
ZEM.TO,16.2
HPR.TO,15.5
XSU.TO,19.2
HUG.TO,16.7
CEW.TO,18.4
CYH.TO,18.5
DLR.TO,15.3
XLB.TO,19.7
ZST.TO,15.4
XSP.TO,24.2
QQD.TO,18.0
XIG.TO,16.5
CGR.TO,17.5
CBO.TO,16.6
XCH.TO,16.5
HND.TO,18.5
CIF.TO,17.5
GDXD.TO,19.0
HAL.TO,16.2
CDZ.TO,19.8
HAF.TO,16.7
XRB.TO,20.5
XIT.TO,25.3
XCV.TO,19.7
ZMT.TO,16.2
ZEF.TO,16.1
GLCC.TO,15.2
ZFL.TO,16.1
CNCC.TO,15.3
XBB.TO,25.6
CVD.TO,15.1
HUN.TO,16.7
XID.TO,16.5
HOU.TO,18.5
ZEO.TO,16.2
ZRR.TO,16.1
HNU.TO,18.5
CFOD.TO,19.1
XRE.TO,23.7
ZWB.TO,15.4
XCG.TO,19.7
ZUB.TO,16.1
XCS.TO,19.2
XBAL.TO,19.1
XTR.TO,20.5
GLDU.TO,18.5
SPXI.TO,16.2
ZPS.TO,16.2
CGAA.TO,18.0
XSB.TO,25.6
XEM.TO,16.7
XDV.TO,20.5
CFOU.TO,19.1
XIN.TO,24.2
ZCH.TO,16.5
COW.TO,18.6
XMA.TO,20.5
XIU.TO,26.8
SLVU.TO,16.6
ZCM.TO,16.5
CLF.TO,18.4
XGD.TO,25.3
ZCN.TO,16.2
RIT.TO,18.0
HAZ.TO,15.9
ZEB.TO,16.2
ZHY.TO,16.3
ZUT.TO,16.5
ZCS.TO,16.2
HUZ.TO,16.7
SPXU.TO,17.6
CWW.TO,18.7
CGXF.TO,15.1
CNDD.TO,19.1
XQB.TO,16.2
NRGD.TO,19.0
ZID.TO,16.5
QQU.TO,17.6
XCB.TO,19.7
CNDU.TO,19.5
XEG.TO,25.3
